[0mGET / [32m200 [0m681.991 ms - 8054[0m
[0mGET /javascripts/util.js [32m200 [0m47.120 ms - 242[0m
[0mGET /stylesheets/common.css [32m200 [0m50.523 ms - 4673[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [32m200 [0m77.730 ms - 13996[0m
[0mGET /javascripts/angular-animate.min.js [32m200 [0m31.733 ms - 13482[0m
[0mGET /javascripts/lodash.min.js [32m200 [0m93.706 ms - 46302[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [32m200 [0m150.527 ms - 334329[0m
[0mGET /javascripts/directive/testcaseview.js [32m200 [0m29.234 ms - 7061[0m
[0mGET /javascripts/index.js [32m200 [0m38.772 ms - 8496[0m
[0mGET /javascripts/angular.js [32m200 [0m190.544 ms - 987976[0m
[0mGET /images/loading.gif [32m200 [0m16.974 ms - 1900[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m44.220 ms - 3773[0m
[0mGET /favicon.ico [33m404 [0m898.856 ms - 1205[0m
[0mGET /gamestate/20150925/manage/ [32m200 [0m3.331 ms - 827[0m
[0mGET /favicon.ico [33m404 [0m35.517 ms - 1205[0m
[0mGET / [36m304 [0m6.928 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.921 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.600 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.604 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.131 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.547 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.893 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.271 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.255 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.199 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m43.765 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m3.158 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.567 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m23.193 ms - 38464[0m
[0mGET / [36m304 [0m2.604 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.694 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.175 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.115 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.965 ms - -[0m
